X,Y
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,931
756,926
756,913
756,907
756,892
756,849
756,829
756,809
756,764
756,753
756,733
759,699
760,692
763,681
767,663
769,655
772,635
773,611
773,600
773,593
773,587
773,580
772,577
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
772,575
767,574
761,571
752,567
692,535
655,512
618,486
599,472
548,439
520,422
512,417
484,403
475,400
475,400
475,400
475,400
475,400
475,400
475,400
475,400
475,400
475,400
475,400
475,400
475,400
475,400
475,400
475,400
471,400
460,400
454,399
446,397
426,390
416,385
400,378
367,361
352,352
341,344
328,334
322,329
320,327
313,321
311,319
309,317
304,313
303,312
302,310
299,307
298,306
297,305
294,303
293,302
292,301
291,300
291,299
290,299
290,299
290,299
290,299
290,298
290,298
290,298
290,298
291,297
291,297
291,297
291,297
291,297
291,297
291,297
291,295
291,295
291,294
291,292
291,291
291,290
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
290,289
