X,Y
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,933
756,932
755,922
753,908
751,892
747,827
747,791
747,748
774,489
800,338
802,328
805,310
806,297
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,287
807,285
807,284
806,282
805,279
804,278
802,276
800,272
798,269
797,266
794,260
792,257
790,254
786,246
785,243
784,242
782,236
781,234
780,232
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
779,230
772,232
762,235
724,245
670,254
627,258
563,261
545,261
513,261
478,261
462,261
458,261
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
449,262
450,262
451,262
452,262
455,262
457,263
460,264
461,264
466,265
467,266
469,267
473,267
475,268
476,268
479,269
480,269
481,269
483,270
484,270
484,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
485,271
479,271
473,271
460,272
452,272
444,273
430,274
423,274
411,276
389,279
380,281
372,282
358,285
353,286
351,286
344,287
340,288
338,289
333,289
331,290
329,290
327,290
326,290
325,291
323,291
322,291
321,292
319,292
318,292
317,292
316,292
313,292
312,291
311,291
308,289
307,289
306,289
304,288
303,288
302,288
301,288
301,288
301,288
300,288
299,288
298,288
298,288
296,288
294,289
293,289
291,290
290,291
289,291
288,292
288,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,292
287,289
287,288
288,285
288,283
289,282
290,280
290,278
291,278
291,276
292,275
292,274
293,273
293,273
293,273
293,273
293,273
293,273
293,273
293,273
293,273
293,273
293,273
293,276
292,277
292,279
291,283
290,284
290,286
290,289
289,290
289,291
289,291
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
289,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
288,292
